1,0.0,0.0,0.3,0.25,0.1,0.1,0.7142857142857143,0.25,0.09090909090909091,0.6666666666666667,0.33333333333333337,0.5,0.4285714285714286,0.45454545454545453,0.125,0.2727272727272727
1,0.15384615384615385,0.25,0.3,0.125,0.2,0.0,0.14285714285714288,0.4166666666666667,0.36363636363636365,0.16666666666666669,0.16666666666666669,0.37499999999999994,0.0,0.45454545454545453,0.5,0.45454545454545453
1,0.6923076923076923,0.125,0.3,0.625,0.1,0.1,0.0,0.16666666666666669,0.45454545454545453,0.16666666666666669,0.16666666666666669,0.0,0.4285714285714286,0.09090909090909091,0.25,0.36363636363636365
1,0.07692307692307693,0.0,0.4,0.25,0.1,0.1,0.0,0.25,0.2727272727272727,0.16666666666666669,0.4166666666666667,0.625,0.14285714285714288,0.2727272727272727,0.625,0.45454545454545453
1,0.6153846153846154,0.25,0.2,0.625,0.1,0.0,0.0,0.25,0.5454545454545454,0.16666666666666669,0.0,0.125,0.28571428571428575,0.09090909090909091,0.7499999999999999,0.18181818181818182
1,0.3076923076923077,0.25,0.1,0.37499999999999994,0.2,0.1,0.28571428571428575,0.16666666666666669,0.18181818181818182,0.33333333333333337,0.25,0.37499999999999994,0.28571428571428575,0.18181818181818182,0.5,0.45454545454545453
1,0.3076923076923077,0.8749999999999999,0.1,0.25,0.5,0.3,0.14285714285714288,0.16666666666666669,0.09090909090909091,0.16666666666666669,0.16666666666666669,0.37499999999999994,0.4285714285714286,0.09090909090909091,0.37499999999999994,0.09090909090909091
1,0.23076923076923075,0.37499999999999994,0.0,0.5,0.4,0.2,0.14285714285714288,0.25,0.0,0.33333333333333337,0.08333333333333334,0.37499999999999994,0.4285714285714286,0.2727272727272727,0.5,0.36363636363636365
1,0.5384615384615384,0.0,0.1,0.625,0.2,0.1,0.0,0.16666666666666669,0.2727272727272727,0.33333333333333337,0.16666666666666669,0.25,0.14285714285714288,0.09090909090909091,0.7499999999999999,0.45454545454545453
1,0.3076923076923077,0.0,0.1,0.37499999999999994,0.2,0.1,0.0,0.33333333333333337,0.0,0.33333333333333337,0.08333333333333334,0.7499999999999999,0.28571428571428575,0.36363636363636365,0.8749999999999999,0.2727272727272727
1,0.23076923076923075,0.25,0.3,0.625,0.3,0.4,0.14285714285714288,0.08333333333333334,0.45454545454545453,0.0,0.16666666666666669,0.125,0.14285714285714288,0.36363636363636365,0.25,0.2727272727272727
1,0.15384615384615385,0.25,0.1,0.25,0.2,0.1,0.28571428571428575,0.4166666666666667,0.2727272727272727,0.0,0.08333333333333334,0.5,0.14285714285714288,0.6363636363636362,0.5,0.2727272727272727
1,0.5384615384615384,0.125,0.3,0.125,0.2,0.2,0.14285714285714288,0.16666666666666669,0.09090909090909091,0.5,0.33333333333333337,0.625,0.28571428571428575,0.09090909090909091,0.5,0.09090909090909091
1,0.3076923076923077,0.37499999999999994,0.3,0.0,0.2,0.2,0.4285714285714286,0.25,0.2727272727272727,0.5,0.08333333333333334,0.37499999999999994,0.28571428571428575,0.18181818181818182,0.37499999999999994,0.2727272727272727
1,0.3846153846153846,0.25,0.4,0.37499999999999994,0.6,0.2,0.14285714285714288,0.25,0.09090909090909091,1.0,0.08333333333333334,0.0,0.14285714285714288,0.18181818181818182,0.25,0.09090909090909091
1,0.4615384615384615,0.37499999999999994,0.3,0.125,0.1,0.3,0.28571428571428575,0.5,0.18181818181818182,0.16666666666666669,0.0,0.125,0.5714285714285715,0.45454545454545453,0.0,0.18181818181818182
1,0.3076923076923077,0.7499999999999999,0.1,0.125,0.3,0.2,0.5714285714285715,0.25,0.18181818181818182,0.33333333333333337,0.08333333333333334,0.25,0.28571428571428575,0.18181818181818182,0.25,0.2727272727272727
1,0.15384615384615385,0.37499999999999994,0.4,0.25,0.3,0.0,0.28571428571428575,0.16666666666666669,0.36363636363636365,0.33333333333333337,0.33333333333333337,0.25,0.14285714285714288,0.18181818181818182,0.37499999999999994,0.36363636363636365
1,0.4615384615384615,0.5,0.2,0.37499999999999994,0.3,0.1,0.14285714285714288,0.33333333333333337,0.18181818181818182,0.33333333333333337,0.16666666666666669,0.125,0.7142857142857143,0.09090909090909091,0.25,0.09090909090909091
1,0.5384615384615384,0.25,0.0,0.5,0.4,0.1,0.14285714285714288,0.16666666666666669,0.2727272727272727,0.5,0.4166666666666667,0.125,0.0,0.18181818181818182,0.625,0.0
1,0.4615384615384615,0.125,0.5,0.25,0.2,0.1,0.0,0.25,0.36363636363636365,0.5,0.16666666666666669,0.25,0.14285714285714288,0.18181818181818182,0.5,0.18181818181818182
1,0.3076923076923077,0.25,0.4,0.5,0.1,0.1,0.0,0.33333333333333337,0.45454545454545453,0.16666666666666669,0.16666666666666669,0.25,0.5714285714285715,0.18181818181818182,0.5,0.0
1,0.3846153846153846,0.37499999999999994,0.3,0.25,0.5,0.0,0.14285714285714288,0.25,0.18181818181818182,0.0,0.0,0.25,0.14285714285714288,0.45454545454545453,0.0,0.7272727272727273
1,0.23076923076923075,0.125,0.4,0.8749999999999999,0.0,0.0,0.0,0.25,0.6363636363636362,0.16666666666666669,0.0,0.0,0.5714285714285715,0.09090909090909091,0.5,0.45454545454545453
1,0.23076923076923075,0.37499999999999994,0.1,0.5,0.2,0.2,0.5714285714285715,0.25,0.2727272727272727,0.6666666666666667,0.08333333333333334,0.0,0.28571428571428575,0.18181818181818182,0.37499999999999994,0.2727272727272727
1,0.3076923076923077,0.125,0.2,0.625,0.3,0.0,0.14285714285714288,0.33333333333333337,0.18181818181818182,0.0,0.08333333333333334,0.37499999999999994,0.4285714285714286,0.6363636363636362,0.25,0.18181818181818182
1,0.15384615384615385,0.25,0.3,0.25,0.4,0.5,0.28571428571428575,0.25,0.18181818181818182,0.5,0.25,0.25,0.28571428571428575,0.2727272727272727,0.25,0.0
1,0.07692307692307693,0.0,0.6,0.25,0.2,0.1,0.0,0.33333333333333337,0.36363636363636365,0.6666666666666667,0.16666666666666669,0.25,0.28571428571428575,0.09090909090909091,0.5,0.45454545454545453
1,0.3076923076923077,0.25,0.3,0.25,0.4,0.2,0.0,0.4166666666666667,0.18181818181818182,0.0,0.0,0.25,0.28571428571428575,0.6363636363636362,0.125,0.36363636363636365
1,0.15384615384615385,0.125,0.3,0.25,0.2,0.2,0.14285714285714288,0.5,0.09090909090909091,0.5,0.08333333333333334,0.125,0.4285714285714286,0.36363636363636365,0.25,0.5454545454545454
1,0.5384615384615384,0.625,0.0,0.37499999999999994,0.6,0.2,0.14285714285714288,0.16666666666666669,0.09090909090909091,0.0,0.16666666666666669,0.25,0.28571428571428575,0.36363636363636365,0.125,0.18181818181818182
1,0.07692307692307693,0.5,0.2,0.625,0.4,0.3,0.14285714285714288,0.16666666666666669,0.2727272727272727,0.5,0.4166666666666667,0.0,0.5714285714285715,0.0,0.37499999999999994,0.0
1,0.23076923076923075,0.125,0.4,0.25,0.1,0.1,0.28571428571428575,0.25,0.5454545454545454,0.0,0.16666666666666669,0.25,0.14285714285714288,0.45454545454545453,0.25,0.45454545454545453
1,0.3846153846153846,0.0,0.4,0.5,0.1,0.2,0.0,0.08333333333333334,0.6363636363636362,0.16666666666666669,0.33333333333333337,0.125,0.0,0.09090909090909091,0.625,0.36363636363636365
1,0.07692307692307693,0.125,0.3,0.25,0.2,0.4,0.4285714285714286,0.0,0.36363636363636365,0.0,0.5,0.5,0.0,0.2727272727272727,0.37499999999999994,0.36363636363636365
1,1.0,0.25,0.5,0.125,0.3,0.1,0.0,0.08333333333333334,0.5454545454545454,0.33333333333333337,0.16666666666666669,0.0,0.0,0.0,0.25,0.18181818181818182
1,0.15384615384615385,0.25,0.1,0.37499999999999994,0.0,0.3,0.5714285714285715,0.25,0.36363636363636365,0.33333333333333337,0.08333333333333334,0.125,0.28571428571428575,0.36363636363636365,0.25,0.5454545454545454
1,0.23076923076923075,0.25,0.4,0.5,0.3,0.0,0.28571428571428575,0.16666666666666669,0.45454545454545453,0.6666666666666667,0.33333333333333337,0.0,0.28571428571428575,0.18181818181818182,0.25,0.09090909090909091
1,0.4615384615384615,0.37499999999999994,0.4,0.25,0.3,0.3,0.0,0.33333333333333337,0.36363636363636365,0.16666666666666669,0.0,0.125,0.28571428571428575,0.2727272727272727,0.25,0.18181818181818182
1,0.23076923076923075,0.125,0.3,0.37499999999999994,0.2,0.5,0.14285714285714288,0.0,0.36363636363636365,0.33333333333333337,0.25,0.125,0.0,0.09090909090909091,0.37499999999999994,0.7272727272727273
1,0.3076923076923077,0.25,0.3,0.625,0.3,0.0,0.28571428571428575,0.08333333333333334,0.45454545454545453,0.5,0.16666666666666669,0.125,0.28571428571428575,0.09090909090909091,0.5,0.18181818181818182
1,0.5384615384615384,0.5,0.1,0.5,0.5,0.1,0.14285714285714288,0.16666666666666669,0.2727272727272727,0.5,0.08333333333333334,0.0,0.14285714285714288,0.09090909090909091,0.625,0.09090909090909091
1,0.3076923076923077,0.25,0.3,0.5,0.4,0.1,0.28571428571428575,0.0,0.09090909090909091,0.33333333333333337,0.16666666666666669,0.5,0.7142857142857143,0.18181818181818182,0.25,0.18181818181818182
1,0.6153846153846154,0.25,0.2,0.5,0.3,0.2,0.14285714285714288,0.16666666666666669,0.09090909090909091,0.16666666666666669,0.08333333333333334,0.37499999999999994,0.5714285714285715,0.2727272727272727,0.25,0.09090909090909091
1,0.7692307692307692,0.8749999999999999,0.1,0.0,0.6,0.3,0.28571428571428575,0.16666666666666669,0.18181818181818182,0.16666666666666669,0.08333333333333334,0.125,0.0,0.18181818181818182,0.125,0.09090909090909091
1,0.4615384615384615,0.25,0.3,0.5,0.5,0.2,0.0,0.0,0.18181818181818182,0.33333333333333337,0.08333333333333334,0.25,0.28571428571428575,0.09090909090909091,0.37499999999999994,0.45454545454545453
1,0.15384615384615385,0.37499999999999994,0.1,0.25,0.3,0.1,0.14285714285714288,0.4166666666666667,0.09090909090909091,0.5,0.0,0.37499999999999994,0.4285714285714286,0.2727272727272727,0.5,0.45454545454545453
1,0.07692307692307693,0.37499999999999994,0.2,0.37499999999999994,0.2,0.2,0.28571428571428575,0.4166666666666667,0.2727272727272727,0.5,0.25,0.0,0.28571428571428575,0.2727272727272727,0.37499999999999994,0.2727272727272727
1,0.07692307692307693,0.37499999999999994,0.5,0.25,0.5,0.3,0.0,0.16666666666666669,0.5454545454545454,0.16666666666666669,0.08333333333333334,0.125,0.0,0.2727272727272727,0.37499999999999994,0.36363636363636365
1,0.15384615384615385,0.37499999999999994,0.5,0.125,0.5,0.1,0.14285714285714288,0.33333333333333337,0.18181818181818182,0.6666666666666667,0.16666666666666669,0.25,0.14285714285714288,0.2727272727272727,0.37499999999999994,0.09090909090909091
1,0.3076923076923077,0.37499999999999994,0.3,0.37499999999999994,0.6,0.2,0.28571428571428575,0.08333333333333334,0.18181818181818182,0.0,0.08333333333333334,0.5,0.14285714285714288,0.5454545454545454,0.125,0.09090909090909091
1,0.4615384615384615,0.37499999999999994,0.4,0.37499999999999994,0.5,0.1,0.28571428571428575,0.16666666666666669,0.2727272727272727,0.33333333333333337,0.08333333333333334,0.25,0.28571428571428575,0.36363636363636365,0.0,0.0
1,0.3076923076923077,0.0,0.5,0.5,0.3,0.2,0.14285714285714288,0.16666666666666669,0.45454545454545453,0.33333333333333337,0.16666666666666669,0.0,0.0,0.36363636363636365,0.25,0.36363636363636365
1,0.15384615384615385,0.125,0.3,0.5,0.4,0.3,0.0,0.08333333333333334,0.2727272727272727,0.33333333333333337,0.16666666666666669,0.5,0.14285714285714288,0.18181818181818182,0.625,0.2727272727272727
1,0.3846153846153846,0.25,0.2,0.37499999999999994,0.3,0.2,0.0,0.33333333333333337,0.18181818181818182,0.16666666666666669,0.16666666666666669,0.37499999999999994,0.28571428571428575,0.36363636363636365,0.5,0.09090909090909091
1,0.3846153846153846,0.0,0.3,0.5,0.2,0.0,0.14285714285714288,0.25,0.2727272727272727,0.6666666666666667,0.16666666666666669,0.25,0.28571428571428575,0.09090909090909091,0.625,0.2727272727272727
1,0.0,0.125,0.2,0.5,0.4,0.1,0.4285714285714286,0.08333333333333334,0.09090909090909091,0.6666666666666667,0.16666666666666669,0.25,0.28571428571428575,0.36363636363636365,0.125,0.7272727272727273
1,0.3076923076923077,0.7499999999999999,0.2,0.37499999999999994,0.4,0.1,0.4285714285714286,0.16666666666666669,0.36363636363636365,0.16666666666666669,0.0,0.125,0.28571428571428575,0.18181818181818182,0.125,0.36363636363636365
1,0.5384615384615384,0.37499999999999994,0.5,0.125,0.2,0.3,0.0,0.25,0.5454545454545454,0.0,0.08333333333333334,0.125,0.14285714285714288,0.09090909090909091,0.25,0.36363636363636365
1,0.15384615384615385,0.0,0.2,0.25,0.3,0.4,0.0,0.33333333333333337,0.09090909090909091,0.16666666666666669,0.08333333333333334,0.37499999999999994,0.14285714285714288,0.5454545454545454,0.37499999999999994,0.6363636363636362
1,0.5384615384615384,0.5,0.6,0.125,0.1,0.1,0.14285714285714288,0.16666666666666669,0.5454545454545454,0.0,0.25,0.25,0.7142857142857143,0.0,0.125,0.0
1,0.15384615384615385,0.0,0.1,0.37499999999999994,0.1,0.2,0.14285714285714288,0.5,0.18181818181818182,0.5,0.0,0.37499999999999994,0.14285714285714288,0.45454545454545453,0.625,0.45454545454545453
1,0.15384615384615385,0.0,0.5,0.37499999999999994,0.3,0.2,0.0,0.25,0.2727272727272727,0.33333333333333337,0.25,0.25,0.28571428571428575,0.36363636363636365,0.25,0.36363636363636365
1,0.3076923076923077,0.125,0.3,0.25,0.1,0.4,0.7142857142857143,0.16666666666666669,0.2727272727272727,0.5,0.08333333333333334,0.37499999999999994,0.28571428571428575,0.36363636363636365,0.125,0.09090909090909091
1,0.3846153846153846,0.25,0.0,0.37499999999999994,0.2,0.1,0.4285714285714286,0.25,0.18181818181818182,0.16666666666666669,0.25,0.37499999999999994,0.14285714285714288,0.45454545454545453,0.5,0.18181818181818182
1,0.07692307692307693,0.25,0.2,0.25,0.3,0.3,0.4285714285714286,0.16666666666666669,0.18181818181818182,0.5,0.4166666666666667,0.37499999999999994,0.14285714285714288,0.18181818181818182,0.5,0.18181818181818182
1,0.23076923076923075,0.0,0.2,0.5,0.1,0.1,0.0,0.16666666666666669,0.36363636363636365,0.33333333333333337,0.25,0.37499999999999994,0.14285714285714288,0.09090909090909091,0.7499999999999999,0.6363636363636362
1,0.0,0.125,0.1,0.25,0.1,0.0,0.14285714285714288,0.5,0.0,0.8333333333333334,0.16666666666666669,0.5,0.4285714285714286,0.18181818181818182,1.0,0.36363636363636365
1,0.23076923076923075,0.125,0.4,0.25,0.1,0.0,0.14285714285714288,0.33333333333333337,0.45454545454545453,0.16666666666666669,0.08333333333333334,0.37499999999999994,0.14285714285714288,0.36363636363636365,0.5,0.45454545454545453
1,0.23076923076923075,0.125,0.6,0.37499999999999994,0.2,0.1,0.0,0.08333333333333334,0.5454545454545454,0.16666666666666669,0.08333333333333334,0.37499999999999994,0.14285714285714288,0.09090909090909091,0.5,0.5454545454545454
1,0.3076923076923077,0.25,0.3,0.25,0.3,0.0,0.14285714285714288,0.25,0.18181818181818182,0.6666666666666667,0.08333333333333334,0.37499999999999994,0.28571428571428575,0.18181818181818182,0.5,0.36363636363636365
1,0.07692307692307693,0.0,0.4,0.7499999999999999,0.1,0.1,0.28571428571428575,0.08333333333333334,0.5454545454545454,0.0,0.25,0.37499999999999994,0.4285714285714286,0.36363636363636365,0.37499999999999994,0.18181818181818182
1,0.7692307692307692,0.7499999999999999,0.2,0.25,0.7,0.2,0.14285714285714288,0.16666666666666669,0.18181818181818182,0.16666666666666669,0.0,0.125,0.14285714285714288,0.2727272727272727,0.0,0.0
1,0.0,0.5,0.2,0.125,0.3,0.3,0.28571428571428575,0.4166666666666667,0.18181818181818182,0.16666666666666669,0.25,0.37499999999999994,0.28571428571428575,0.45454545454545453,0.25,0.18181818181818182
1,0.15384615384615385,0.37499999999999994,0.0,0.5,0.1,0.1,0.4285714285714286,0.16666666666666669,0.18181818181818182,0.0,0.25,0.5,0.5714285714285715,0.36363636363636365,0.37499999999999994,0.36363636363636365
1,0.23076923076923075,0.625,0.0,0.37499999999999994,0.3,0.4,0.7142857142857143,0.0,0.2727272727272727,0.16666666666666669,0.25,0.125,0.14285714285714288,0.18181818181818182,0.125,0.45454545454545453
1,0.3076923076923077,0.25,0.2,0.25,0.4,0.1,0.0,0.5,0.09090909090909091,0.6666666666666667,0.16666666666666669,0.125,0.14285714285714288,0.2727272727272727,0.5,0.2727272727272727
1,0.3076923076923077,0.25,0.2,0.37499999999999994,0.5,0.2,0.0,0.33333333333333337,0.09090909090909091,0.5,0.0,0.125,0.0,0.36363636363636365,0.37499999999999994,0.5454545454545454
1,0.23076923076923075,0.625,0.1,0.37499999999999994,0.2,0.3,0.14285714285714288,0.16666666666666669,0.45454545454545453,0.0,0.33333333333333337,0.37499999999999994,0.28571428571428575,0.0,0.625,0.09090909090909091
1,0.4615384615384615,0.625,0.4,0.37499999999999994,0.3,0.5,0.28571428571428575,0.08333333333333334,0.5454545454545454,0.0,0.0,0.0,0.28571428571428575,0.18181818181818182,0.0,0.09090909090909091
1,0.3846153846153846,0.25,0.1,0.5,0.1,0.1,0.28571428571428575,0.4166666666666667,0.18181818181818182,0.5,0.16666666666666669,0.0,0.7142857142857143,0.18181818181818182,0.25,0.2727272727272727
1,0.3076923076923077,0.25,0.3,0.5,0.5,0.3,0.4285714285714286,0.0,0.45454545454545453,0.5,0.16666666666666669,0.0,0.0,0.2727272727272727,0.25,0.09090909090909091
1,0.23076923076923075,0.25,0.4,0.625,0.4,0.2,0.0,0.16666666666666669,0.45454545454545453,0.33333333333333337,0.25,0.0,0.14285714285714288,0.18181818181818182,0.5,0.09090909090909091
1,0.23076923076923075,0.125,0.2,0.625,0.1,0.0,0.4285714285714286,0.08333333333333334,0.36363636363636365,0.16666666666666669,0.33333333333333337,0.37499999999999994,0.4285714285714286,0.2727272727272727,0.37499999999999994,0.2727272727272727
1,0.23076923076923075,0.125,0.5,0.5,0.3,0.0,0.0,0.08333333333333334,0.5454545454545454,0.33333333333333337,0.25,0.25,0.0,0.09090909090909091,0.625,0.36363636363636365
1,0.3846153846153846,0.5,0.2,0.125,0.5,0.4,0.0,0.25,0.09090909090909091,0.0,0.0,0.5,0.14285714285714288,0.45454545454545453,0.37499999999999994,0.18181818181818182
1,0.3846153846153846,0.25,0.6,0.25,0.3,0.2,0.14285714285714288,0.16666666666666669,0.5454545454545454,0.33333333333333337,0.08333333333333334,0.125,0.14285714285714288,0.09090909090909091,0.25,0.2727272727272727
1,0.0,0.25,0.0,0.5,0.1,0.2,0.5714285714285715,0.0,0.2727272727272727,0.16666666666666669,0.4166666666666667,0.37499999999999994,0.28571428571428575,0.18181818181818182,0.37499999999999994,0.7272727272727273
1,0.23076923076923075,0.0,0.2,0.625,0.2,0.1,0.14285714285714288,0.16666666666666669,0.2727272727272727,0.16666666666666669,0.16666666666666669,0.625,0.28571428571428575,0.36363636363636365,0.7499999999999999,0.09090909090909091
1,0.4615384615384615,0.125,0.6,0.25,0.3,0.1,0.0,0.08333333333333334,0.36363636363636365,0.33333333333333337,0.0,0.5,0.4285714285714286,0.09090909090909091,0.5,0.18181818181818182
1,0.23076923076923075,0.125,0.2,0.37499999999999994,0.4,0.3,0.28571428571428575,0.16666666666666669,0.09090909090909091,0.8333333333333334,0.16666666666666669,0.0,0.14285714285714288,0.18181818181818182,0.37499999999999994,0.5454545454545454
1,0.3846153846153846,0.5,0.4,0.125,0.1,0.6,0.14285714285714288,0.33333333333333337,0.45454545454545453,0.5,0.0,0.0,0.4285714285714286,0.0,0.37499999999999994,0.0
1,0.15384615384615385,0.37499999999999994,0.3,0.5,0.1,0.3,0.0,0.33333333333333337,0.45454545454545453,0.33333333333333337,0.16666666666666669,0.125,0.5714285714285715,0.09090909090909091,0.5,0.09090909090909091
1,0.0,0.125,0.7,0.25,0.4,0.1,0.0,0.16666666666666669,0.45454545454545453,0.5,0.4166666666666667,0.25,0.0,0.18181818181818182,0.5,0.18181818181818182
1,0.5384615384615384,0.25,0.5,0.25,0.3,0.0,0.5714285714285715,0.0,0.45454545454545453,0.5,0.25,0.125,0.28571428571428575,0.09090909090909091,0.0,0.18181818181818182
